MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedianHouseValue
2.0571,24.0,3.5036086607858863,1.0850040096230955,3123.0,2.504410585404972,32.61,-117.06,1.523
3.0877,27.0,3.596100278551532,1.001392757660167,2038.0,2.838440111420613,34.18,-118.46,1.742
4.7515,18.0,5.260416666666667,1.0873397435897436,3079.0,2.4671474358974357,33.71,-118.01,2.956
4.3783,16.0,6.028612303290415,1.0643776824034334,1820.0,2.603719599427754,32.83,-117.1,1.795
7.9234,29.0,8.017699115044248,1.0766961651917404,982.0,2.896755162241888,37.26,-121.99,5.00001
2.5652,17.0,3.1608040201005023,1.1122278056951425,1906.0,3.1926298157453936,37.32,-121.83,1.653
1.5729,36.0,4.553956834532374,1.064748201438849,557.0,4.0071942446043165,32.7,-117.14,0.827
5.5,35.0,5.981060606060606,0.9204545454545454,734.0,2.7803030303030303,37.96,-122.28,2.01
2.8102,17.0,5.560581583198708,1.1389337641357027,1693.0,2.7350565428109856,39.31,-121.13,1.289
2.5,15.0,4.581967213114754,1.1055327868852458,1837.0,1.882172131147541,37.99,-121.33,1.759
4.9196,37.0,4.866666666666666,0.8862745098039215,621.0,2.4352941176470586,33.84,-118.3,2.324
15.0001,52.0,8.907582938388625,1.099526066350711,1407.0,3.3341232227488153,34.08,-118.39,5.00001
4.5943,10.0,4.469437652811736,1.1075794621026895,1356.0,3.315403422982885,37.29,-121.83,1.235
3.3571,14.0,5.227941176470588,1.1066176470588236,1613.0,2.9650735294117645,38.3,-122.49,1.936
6.6178,44.0,6.83955223880597,1.2350746268656716,515.0,1.921641791044776,33.51,-117.78,5.00001
3.4009,22.0,6.2148337595907925,1.0664961636828645,1292.0,3.3043478260869565,37.76,-121.25,1.824
3.0417,41.0,6.0092879256965945,1.1362229102167183,1204.0,3.7275541795665634,33.88,-118.23,1.137
2.9844,32.0,5.322033898305085,0.8983050847457628,682.0,2.889830508474576,37.48,-120.96,1.359
3.9722,17.0,20.900783289817234,3.608355091383812,999.0,2.608355091383812,38.93,-120.0,3.134
4.6333,27.0,5.177152317880795,1.009933774834437,3257.0,5.392384105960265,37.33,-121.83,1.736
3.0729,12.0,6.214432989690722,1.1546391752577319,1424.0,2.936082474226804,38.01,-120.29,1.051
4.4844,31.0,5.945205479452055,0.9486301369863014,801.0,2.743150684931507,33.2,-117.22,2.055
2.5806,20.0,5.568438003220612,1.0483091787439613,1465.0,2.359098228663446,35.44,-119.01,0.825
0.9675,36.0,4.7477203647416415,1.209726443768997,1223.0,3.717325227963526,35.37,-118.98,0.471
4.5878,34.0,5.59794776119403,1.0363805970149254,2654.0,2.4757462686567164,32.75,-117.22,2.91
1.9132,31.0,2.899755501222494,0.9462102689486552,2087.0,5.102689486552567,33.99,-118.2,1.546
5.6018,16.0,6.767241379310345,0.9913793103448276,1014.0,2.913793103448276,38.37,-122.71,2.53
1.8971,41.0,5.261333333333333,1.064,1107.0,2.952,36.76,-119.82,0.669
1.8523,48.0,4.4789029535864975,1.0421940928270041,859.0,1.8122362869198312,38.01,-122.13,1.448
4.125,36.0,6.030927835051546,1.0103092783505154,1213.0,3.1262886597938144,34.01,-117.73,2.13
6.6277,35.0,6.102564102564102,1.0256410256410255,788.0,2.8864468864468864,34.24,-118.26,3.444
3.225,19.0,5.238095238095238,1.0680272108843538,1341.0,3.0408163265306123,35.48,-120.65,1.669
6.0705,30.0,6.627565982404692,1.0117302052785924,1182.0,3.466275659824047,33.81,-117.82,2.367
4.775,14.0,6.235915492957746,1.0598591549295775,1046.0,3.683098591549296,32.72,-116.99,1.433
2.5172,31.0,4.895774647887324,1.1887323943661972,746.0,2.101408450704225,36.97,-121.94,3.308
5.1786,16.0,6.860714285714286,1.1142857142857143,862.0,3.0785714285714287,33.28,-117.17,3.768
3.6417,16.0,5.760820045558087,1.0990888382687927,3388.0,3.85876993166287,34.13,-117.45,1.19
3.4044,48.0,5.093085106382978,0.925531914893617,1060.0,2.8191489361702127,33.97,-117.39,1.179
1.6563,37.0,4.2823315118397085,1.0273224043715847,1591.0,2.8979963570127505,37.96,-121.23,0.572
1.4625,37.0,4.247844827586207,1.105603448275862,1673.0,3.605603448275862,33.99,-118.28,1.03
3.4375,46.0,4.044345898004434,0.9711751662971175,1200.0,2.6607538802660753,33.86,-118.19,1.567
2.9667,42.0,5.144886363636363,0.9801136363636364,856.0,2.4318181818181817,34.15,-117.29,0.97
1.7574,42.0,4.722222222222222,1.0972222222222223,1300.0,2.5793650793650795,40.5,-124.1,0.575
1.875,26.0,5.077702702702703,1.1587837837837838,699.0,2.3614864864864864,39.77,-121.6,0.84
4.6534,24.0,6.596685082872928,0.988950276243094,1187.0,3.2790055248618786,38.25,-122.62,1.965
4.1833,22.0,6.564231738035264,1.035264483627204,1252.0,3.1536523929471034,37.76,-121.11,1.921
3.8065,5.0,5.436657681940701,1.0390835579514826,1967.0,2.650943396226415,37.69,-121.03,1.46
3.527,17.0,3.592995169082126,1.1690821256038648,1453.0,1.7548309178743962,37.72,-122.54,3.189
3.6875,29.0,5.015410958904109,1.095890410958904,1618.0,2.7705479452054793,33.82,-117.95,2.132
3.1766,52.0,3.184553660982949,1.0601805416248746,1594.0,1.5987963891675026,34.07,-118.34,2.25
4.1316,20.0,5.621776504297994,0.9570200573065902,1173.0,3.361031518624642,33.22,-117.24,1.625
3.1111,17.0,5.690437601296597,1.0307941653160453,1904.0,3.085899513776337,37.4,-120.86,1.139
1.87,38.0,2.8222222222222224,1.2355555555555555,1692.0,3.76,34.07,-118.27,1.708
4.475,33.0,5.170731707317073,1.016260162601626,1035.0,2.1036585365853657,34.16,-118.45,3.148
4.25,10.0,5.301397205588822,1.0099800399201597,1349.0,2.6926147704590817,35.61,-117.64,0.832
2.4844,46.0,4.321678321678322,1.0769230769230769,1360.0,3.1701631701631703,33.85,-118.2,1.582
1.775,29.0,3.827838827838828,1.1391941391941391,1245.0,4.56043956043956,36.51,-121.45,1.125
4.1405,5.0,5.956695156695156,1.1205128205128205,9690.0,2.7606837606837606,33.23,-117.27,1.985
1.6953,35.0,3.7439024390243905,1.0975609756097562,691.0,4.213414634146342,32.71,-117.13,0.813
1.9412,42.0,4.372781065088757,1.057199211045365,1203.0,2.3727810650887573,38.63,-121.42,0.731
4.5189,45.0,5.637010676156583,1.0640569395017794,1341.0,2.386120996441281,32.69,-117.17,4.222
8.8386,35.0,6.680965147453083,1.096514745308311,812.0,2.1769436997319036,37.88,-122.46,5.00001
3.9727,17.0,5.745231030097499,1.0487494701144553,6544.0,2.774056803730394,38.61,-121.29,1.327
3.7917,27.0,4.8352272727272725,1.0823863636363635,2091.0,5.940340909090909,34.01,-117.9,1.311
1.9718,32.0,5.5,1.0685279187817258,1301.0,3.302030456852792,35.4,-119.47,0.698
4.3021,8.0,5.927083333333333,1.0104166666666667,312.0,3.25,34.18,-116.02,0.945
5.6402,17.0,6.262458471760797,0.9700996677740864,771.0,2.5614617940199333,32.81,-117.05,2.286
3.3021,34.0,5.671957671957672,0.9841269841269841,899.0,2.378306878306878,38.92,-121.05,1.588
3.2845,16.0,4.642126789366054,0.9979550102249489,709.0,1.4498977505112474,33.61,-117.75,2.276
2.5363,44.0,4.408376963350785,1.0104712041884816,1423.0,2.4834205933682374,33.97,-118.33,1.588
6.3522,17.0,7.430340557275541,1.089783281733746,1067.0,3.303405572755418,34.18,-118.92,2.593
5.8758,16.0,5.122696155871512,1.1642969984202212,3026.0,1.5934702474986835,34.05,-118.41,5.00001
4.3281,17.0,6.105882352941176,1.0294117647058822,998.0,2.9352941176470586,36.39,-119.27,1.457
4.9773,12.0,7.302180685358255,1.102803738317757,1035.0,3.2242990654205608,38.44,-122.01,2.812
5.2326,16.0,5.045180722891566,1.0662650602409638,604.0,1.819277108433735,32.86,-117.23,1.883
2.7797,15.0,5.343520782396088,1.1100244498777505,1842.0,2.251833740831296,38.66,-121.33,1.055
3.8333,48.0,5.729468599033816,1.0289855072463767,487.0,2.3526570048309177,37.74,-122.49,3.408
3.7736,32.0,4.343283582089552,1.0582089552238807,2583.0,3.855223880597015,34.07,-117.96,1.584
3.4896,28.0,5.213414634146342,1.0533536585365855,1502.0,2.2896341463414633,33.97,-117.31,1.403
3.7831,38.0,5.595394736842105,1.042763157894737,872.0,2.8684210526315788,32.83,-116.94,1.478
3.5529,43.0,5.865761689291101,1.0723981900452488,1466.0,2.211161387631976,32.76,-117.09,2.23
2.0557,34.0,2.2633996937212864,1.0336906584992342,1976.0,3.0260336906584993,34.09,-118.32,2.25
7.2861,24.0,6.2064516129032254,0.9419354838709677,492.0,3.174193548387097,37.37,-121.81,3.28
3.9699,14.0,5.375397667020149,1.0335807705903146,6301.0,2.2272887946270767,34.23,-118.96,2.17
3.1315,18.0,3.8207024029574863,1.423290203327172,870.0,1.6081330868761552,33.83,-117.96,1.375
2.9,38.0,5.947368421052632,1.1578947368421053,125.0,3.289473684210526,37.9,-121.31,1.25
1.2857,36.0,3.7245762711864407,1.1101694915254237,1034.0,4.38135593220339,34.01,-118.25,0.993
1.6724,33.0,4.095959595959596,0.9343434343434344,446.0,2.2525252525252526,37.79,-121.21,0.969
7.7876,13.0,7.696287025448477,1.0321234876929495,7775.0,3.243637880684189,34.08,-117.81,3.489
3.406,13.0,5.023372287145242,1.0578742348358374,4870.0,2.710072342793545,35.33,-119.07,1.007
2.1116,52.0,4.419249592169657,1.0473083197389885,1751.0,2.856443719412724,34.0,-118.31,1.225
3.6375,24.0,4.9390581717451525,1.059556786703601,1697.0,2.350415512465374,32.78,-117.16,1.786
5.5379,42.0,5.689542483660131,0.9836601307189542,723.0,2.3627450980392157,37.92,-122.53,4.105
3.2344,52.0,5.563953488372093,1.0930232558139534,403.0,2.3430232558139537,37.88,-122.28,2.455
3.5909,46.0,5.913725490196079,1.0235294117647058,674.0,2.6431372549019607,34.17,-118.16,1.554
5.543,16.0,7.239737274220033,1.0328407224958949,1875.0,3.0788177339901477,33.2,-117.2,2.864
2.625,20.0,6.315789473684211,1.4210526315789473,55.0,2.8947368421052633,37.73,-122.38,1.875
5.2923,5.0,4.363380281690141,1.064788732394366,735.0,2.0704225352112675,33.7,-117.8,1.94
3.7679,10.0,5.313725490196078,0.9915966386554622,1353.0,3.7899159663865545,34.97,-120.45,1.313
5.2636,1.0,7.6940298507462686,1.2798507462686568,872.0,3.253731343283582,38.23,-122.0,1.913
1.7568,49.0,3.168646080760095,1.168646080760095,634.0,1.505938242280285,38.57,-121.49,0.938
4.642,7.0,4.854503464203233,1.1339491916859123,2381.0,1.8329484218629715,34.15,-118.47,4.573
3.087,19.0,5.956916099773243,1.1383219954648527,1295.0,2.9365079365079363,36.74,-120.07,0.882
4.3393,52.0,5.272536687631027,1.0356394129979036,1583.0,3.3186582809224316,37.75,-122.48,3.176
4.5604,4.0,6.737383177570093,1.0663551401869158,6578.0,3.073831775700935,38.47,-121.38,1.459
3.275,32.0,5.5767790262172285,1.146067415730337,774.0,2.898876404494382,34.58,-118.1,1.035
2.5474,13.0,8.21376811594203,2.177536231884058,756.0,2.739130434782609,35.47,-118.61,0.784
3.5214,50.0,4.1225626740947074,1.0598885793871866,1179.0,1.6420612813370474,33.76,-118.14,3.981
4.375,33.0,6.039647577092511,1.039647577092511,715.0,3.149779735682819,33.93,-117.44,1.299
3.6214,28.0,2.849056603773585,0.9764150943396226,615.0,2.900943396226415,33.84,-117.94,1.821
3.6988,28.0,4.213174748398902,1.0869167429094235,2558.0,2.340347666971638,33.87,-118.34,2.666
3.375,26.0,5.3694915254237285,1.0,846.0,2.8677966101694916,38.33,-122.7,1.563
4.0579,5.0,4.876513317191283,1.0847457627118644,2062.0,2.49636803874092,34.59,-118.61,1.671
4.2344,34.0,5.137323943661972,0.977112676056338,1435.0,2.5264084507042255,34.1,-118.12,3.063
2.5729,39.0,3.3664921465968587,0.9738219895287958,821.0,4.298429319371728,33.96,-118.24,0.973
2.0,15.0,6.391156462585034,1.3979591836734695,755.0,2.568027210884354,36.89,-119.33,0.833
6.3369,4.0,4.863731656184487,0.8490566037735849,1408.0,2.951781970649895,33.47,-117.63,2.56
2.0132,35.0,2.6031746031746033,1.1071428571428572,3548.0,3.5198412698412698,34.09,-118.29,1.984
4.8703,37.0,4.854227405247814,0.9766763848396501,1011.0,2.947521865889213,34.21,-118.44,1.851
4.9196,7.0,6.3158551810237205,0.9737827715355806,3253.0,4.061173533083646,34.12,-117.39,1.405
2.7431,14.0,4.204081632653061,1.075801749271137,782.0,2.2798833819241984,34.15,-118.1,1.775
9.3603,51.0,6.765586034912718,0.9875311720698254,1090.0,2.718204488778055,37.75,-122.47,5.00001
7.0151,23.0,9.691891891891892,1.2324324324324325,1826.0,3.2900900900900902,33.65,-117.96,3.506
4.6953,18.0,7.051851851851852,1.2666666666666666,1027.0,2.5358024691358025,38.77,-122.85,2.417
2.7321,33.0,5.467637540453074,0.9902912621359223,1565.0,2.5323624595469254,36.3,-119.13,0.765
3.4509,22.0,5.63575042158516,1.0860033726812817,1342.0,2.263069139966273,35.12,-120.6,2.177
2.2125,42.0,5.8552188552188555,1.245791245791246,1104.0,3.717171717171717,33.89,-118.21,1.207
3.2216,36.0,5.319796954314721,1.0380710659898478,1454.0,3.6903553299492384,36.92,-121.76,2.383
2.5199,16.0,3.9713216957605986,1.1047381546134662,1550.0,1.9326683291770574,38.67,-121.27,1.49
3.292,28.0,4.444891980959356,1.0519956060051263,5359.0,1.9622848773343098,34.13,-118.06,2.273
2.525,17.0,3.7874306839186693,1.0129390018484288,2243.0,4.146025878003697,34.24,-118.42,1.637
1.8462,25.0,4.545045045045045,1.1081081081081081,994.0,4.4774774774774775,35.95,-119.04,0.558
1.6318,19.0,4.403536977491961,1.1366559485530547,2004.0,3.2218649517684885,32.75,-117.09,1.177
2.181,37.0,4.6773255813953485,1.0872093023255813,1173.0,3.4098837209302326,36.71,-119.56,0.599
3.8846,39.0,4.8301158301158305,1.054054054054054,1849.0,3.5694980694980694,33.9,-118.07,1.641
8.583,5.0,7.2727272727272725,1.0995670995670996,617.0,2.670995670995671,33.49,-117.71,3.977
1.4668,40.0,5.010752688172043,1.114695340501792,788.0,2.824372759856631,40.79,-124.18,0.646
2.2841,52.0,4.35064935064935,1.077922077922078,152.0,1.974025974025974,37.85,-122.27,1.063
6.3997,50.0,7.37020316027088,1.1489841986455982,1256.0,2.835214446952596,34.44,-119.72,5.00001
3.7031,25.0,5.163755458515284,1.0283842794759825,1197.0,2.61353711790393,33.75,-117.81,2.278
1.2175,52.0,2.890909090909091,1.12,1118.0,4.065454545454545,34.01,-118.28,1.313
4.0625,38.0,5.487870619946092,1.045822102425876,1096.0,2.954177897574124,34.09,-118.06,2.625
1.972,13.0,4.838235294117647,1.0441176470588236,1276.0,3.127450980392157,33.71,-117.09,0.905
5.2108,31.0,5.846153846153846,1.083916083916084,1604.0,2.804195804195804,37.34,-122.0,3.515
5.6406,33.0,6.927083333333333,1.0885416666666667,578.0,3.0104166666666665,34.06,-117.9,2.662
2.5262,21.0,3.0216216216216214,1.0576576576576577,4426.0,3.9873873873873875,33.78,-118.27,1.673
3.6528,13.0,6.259615384615385,0.9807692307692307,301.0,2.894230769230769,38.25,-121.06,2.0
3.5659,24.0,3.6341248900615657,1.071679859278804,3148.0,1.3843447669305189,34.09,-118.38,2.813
1.3169,47.0,2.1530944625407167,1.1693811074918568,1406.0,4.579804560260587,34.05,-118.27,1.125
3.8512,47.0,5.280112044817927,1.011204481792717,954.0,2.672268907563025,33.96,-118.32,1.713
2.6797,36.0,4.793791574279379,0.9600886917960089,1048.0,2.3237250554323725,37.31,-120.5,0.818
5.2742,17.0,8.908653846153847,1.8846153846153846,351.0,1.6875,32.98,-117.27,2.307
